encounter_id,readmitted_binary
866623,No
852328,No
424376,No
338169,Yes
845529,No
466043,No
823443,Yes
341243,No
160861,Yes
359522,Yes
240237,Yes
426439,No
339322,Yes
237609,Yes
738350,Yes
874276,Yes
476132,Yes
395670,No
836738,No
782889,No
176507,No
980133,Yes
758287,Yes
580074,No
620498,Yes
423833,Yes
956546,No
652963,Yes
759002,Yes
972953,No
149544,No
801960,No
663032,Yes
853563,No
825383,No
832893,Yes
374309,Yes
417859,Yes
519749,Yes
294393,No
607837,Yes
765558,Yes
326039,No
454382,Yes
392812,No
867136,No
739190,No
410393,Yes
447260,Yes
248377,Yes
839135,No
482350,Yes
750458,Yes
936993,No
701768,Yes
508338,Yes
548252,Yes
814454,No
175500,No
597428,No
658957,Yes
338770,No
509466,Yes
618344,No
758943,Yes
332435,Yes
823544,Yes
872967,Yes
385293,Yes
177909,No
725196,No
823300,Yes
251442,Yes
478531,Yes
322430,Yes
572603,Yes
584355,No
360277,Yes
693153,No
965319,No
234238,No
385416,Yes
200429,Yes
711835,No
873601,No
216853,No
131143,Yes
301849,No
970725,Yes
910542,Yes
689999,Yes
821879,Yes
934096,Yes
471780,Yes
570256,No
441573,No
183241,No
252609,No
289518,No
668529,No
675983,Yes
673126,No
399409,Yes
513067,Yes
676055,Yes
774186,Yes
677543,No
135763,No
224037,Yes
291154,Yes
627169,Yes
453357,Yes
306935,No
285651,No
270874,No
107874,Yes
298499,Yes
967663,No
812803,No
605608,No
168519,No
495950,Yes
745175,Yes
903498,No
959702,No
137562,No
358719,No
459182,No
981050,Yes
322935,No
986815,Yes
416782,Yes
882452,Yes
745932,No
649652,No
216175,Yes
413407,Yes
604152,No
820138,No
395409,Yes
944502,Yes
922510,No
910608,Yes
332663,No
872381,No
393599,No
807488,No
993032,Yes
642568,No
423353,Yes
319477,No
442882,Yes
597637,Yes
347740,Yes
957593,No
123059,Yes
741009,Yes
566435,Yes
816620,No
578431,No
256413,No
217597,No
855225,Yes
671339,Yes
147163,No
247569,No
163813,Yes
788701,Yes
898575,Yes
421755,Yes
397967,Yes
242249,No
865766,Yes
940820,No
681357,Yes
364594,No
918892,Yes
214005,No
520269,Yes
888924,No
205899,Yes
771694,Yes
146984,Yes
217126,No
833559,Yes
731724,No
554272,No
937390,Yes
247328,Yes
641821,Yes
901239,No
827226,Yes
110586,Yes
108418,No
140493,Yes
453325,Yes
918622,No
152269,Yes
132570,No
842967,Yes
448383,Yes
350864,No
347040,No
714281,Yes
551545,Yes
429925,Yes
537497,No
246248,No
296801,Yes
323119,Yes
883877,No
139151,No
870299,No
928405,No
223854,Yes
696939,Yes
637273,No
272318,No
300805,Yes
197511,Yes
814071,No
546302,Yes
712811,Yes
292841,Yes
307208,No
427980,Yes
421160,Yes
697631,No
609385,Yes
633055,No
435314,Yes
573269,No
837630,Yes
325807,Yes
325099,No
538104,Yes
861914,Yes
549639,Yes
917349,No
442287,No
224803,No
362345,Yes
445061,No
686722,No
354285,No
435290,Yes
226134,Yes
113652,No
891158,No
487869,Yes
619872,No
934882,No
499350,No
747490,Yes
421121,No
523913,Yes
637981,No
897706,Yes
343237,Yes
400382,Yes
396356,No
712898,No
237922,Yes
344509,Yes
978318,Yes
452448,No
347601,Yes
533639,Yes
984946,No
409367,No
805356,No
415620,No
276002,No
669366,No
433092,Yes
155302,No
565011,Yes
357222,Yes
253061,No
252226,Yes
901981,No
955212,Yes
342302,No
239036,Yes
188188,No
773209,No
685939,No
550450,No
976854,No
714377,No
534787,Yes
669707,Yes
671206,Yes
969463,Yes
733282,Yes
698300,No
286936,Yes
517003,No
702323,No
147283,No
453067,Yes
132820,No
522562,Yes
264416,Yes
663746,No
979438,No
628382,Yes
685950,No
404793,Yes
501737,No
216331,No
653233,No
178399,Yes
936191,No
782191,Yes
279203,No
661210,No
998569,Yes
913921,No
966923,Yes
247201,No
661381,Yes
892048,Yes
926885,Yes
121078,No
682181,No
906642,No
114358,Yes
511877,Yes
946442,No
478230,No
960337,Yes
627311,Yes
156518,Yes
392529,Yes
724449,Yes
402111,Yes
536035,No
753532,No
437496,No
878268,Yes
666599,No
913377,No
995572,No
114378,Yes
785219,No
768052,No
864874,No
613991,Yes
224577,Yes
329124,Yes
950231,No
927382,Yes
196802,No
130128,Yes
359663,Yes
756182,Yes
958115,Yes
820411,No
638113,Yes
133026,No
982647,Yes
857698,Yes
870351,Yes
966053,No
783435,No
387569,Yes
905377,Yes
402130,No
714676,No
396999,Yes
965187,No
728382,No
275361,No
625986,Yes
823488,No
373603,No
183853,Yes
521754,Yes
103771,Yes
485448,Yes
928239,No
195029,Yes
748049,Yes
123952,No
289447,No
314336,Yes
583684,Yes
856610,No
217231,No
358907,Yes
403612,Yes
120337,Yes
952122,Yes
130821,No
121787,Yes
167142,No
968748,No
401049,Yes
148331,Yes
168557,No
660754,No
624386,Yes
428091,Yes
129363,No
970582,Yes
397068,No
106387,Yes
849021,No
265031,Yes
330813,No
462298,No
765001,No
370495,No
360580,No
437797,No
490405,Yes
241186,Yes
642331,No
797441,Yes
151458,Yes
119364,No
413896,No
174349,No
833649,Yes
232493,No
154808,No
412042,Yes
664633,No
546340,Yes
834114,No
384168,Yes
143985,No
176879,Yes
152924,No
501267,Yes
532261,Yes
741302,No
796667,Yes
194047,Yes
257389,Yes
580682,No
739177,Yes
518896,Yes
469688,Yes
276642,No
373692,No
289653,Yes
431511,No
727250,Yes
504930,Yes
552218,Yes
335105,Yes
604891,Yes
564386,No
742750,No
968517,Yes
372635,Yes
181127,Yes
708953,Yes
386830,No
757466,Yes
116004,No
467186,No
790992,No
657524,Yes
523421,Yes
820705,Yes
198348,No
768667,No
938827,No
281712,No
250289,No
282965,Yes
482573,No
432630,No
682934,Yes
121106,Yes
894019,No
988771,No
856921,Yes
766387,Yes
456344,Yes
486423,Yes
975952,Yes
169156,Yes
187385,No
835258,No
426091,Yes
578702,Yes
609641,Yes
585940,No
510439,Yes
969819,Yes
687973,Yes
439831,Yes
109209,No
550720,Yes
426097,Yes
298724,Yes
765650,Yes
647498,Yes
416522,No
626834,Yes
808355,No
629851,Yes
284511,No
645723,No
149159,Yes
340212,No
838293,Yes
139977,No
467105,No
319389,No
791894,No
483146,Yes
292630,Yes
620575,Yes
191798,Yes
964663,Yes
955915,No
967515,Yes
255480,Yes
632253,Yes
672735,No
774883,No
293212,No
493089,No
733704,Yes
334903,Yes
898101,Yes
796569,No
767977,No
718427,Yes
758182,Yes
332943,Yes
465803,Yes
769174,Yes
304868,No
995557,No
438449,Yes
108126,Yes
420369,No
798202,No
157435,No
386383,Yes
360010,No
520549,No
934782,No
973336,No
719915,Yes
426952,Yes
204094,No
859857,No
600145,Yes
885912,No
970216,Yes
909047,No
286995,Yes
607974,Yes
645935,Yes
575732,No
333271,No
814208,No
251741,Yes
238811,Yes
340915,Yes
399273,Yes
795313,Yes
511579,Yes
686018,No
278541,Yes
340077,Yes
641696,Yes
187506,No
302329,No
341776,Yes
921775,Yes
685292,No
148978,Yes
876345,Yes
685048,Yes
968901,Yes
731560,No
119046,Yes
951333,No
832501,No
792149,No
657553,No
408429,No
940084,No
655922,No
837596,No
791779,No
792122,Yes
269527,Yes
503940,No
511497,Yes
378761,No
381038,Yes
270515,No
369260,No
489199,No
398221,Yes
304993,No
111989,No
152526,Yes
463953,Yes
118677,Yes
746571,No
220418,Yes
220948,Yes
568936,No
756482,Yes
910232,Yes
316787,No
838726,No
211866,No
658556,No
222647,No
638025,No
459847,No
160099,No
352270,Yes
442343,Yes
592859,Yes
871179,No
162287,Yes
432748,No
468142,Yes
468944,Yes
562148,Yes
209984,No
269110,No
639253,Yes
276327,Yes
799981,Yes
412481,No
360674,No
737865,No
801381,Yes
541523,Yes
648395,No
835056,Yes
596771,No
952678,Yes
720314,No
766499,No
847737,Yes
241908,Yes
475892,Yes
817885,Yes
303963,No
460492,No
126857,No
926033,No
474285,Yes
172707,No
352074,Yes
783040,No
686805,Yes
204241,Yes
529905,No
661967,No
950449,Yes
467457,Yes
535824,No
282862,No
224501,No
128029,No
111188,Yes
177963,Yes
986668,Yes
443228,Yes
663136,No
208419,No
504304,No
821706,No
181843,Yes
669125,Yes
243556,No
511703,No
667742,No
819516,No
198703,Yes
486269,No
950347,No
598324,No
588743,Yes
121244,Yes
987089,No
490879,Yes
103531,Yes
582957,No
588534,No
423024,No
133420,No
169264,Yes
603597,No
193105,Yes
314223,Yes
130858,Yes
411384,Yes
995342,Yes
494741,No
310984,No
439800,No
669763,No
670674,No
473611,No
429576,No
602742,No
715153,No
298447,Yes
728573,Yes
940566,No
582101,Yes
125304,Yes
503647,No
380068,Yes
132104,Yes
209440,No
599285,Yes
534216,Yes
362563,Yes
815985,Yes
423080,No
115720,Yes
942923,Yes
189095,Yes
864228,Yes
281037,No
605006,Yes
713240,No
107488,No
806801,Yes
875868,No
969414,No
219565,No
385042,No
578098,No
152370,No
781150,No
553519,Yes
250084,No
185726,Yes
949754,Yes
546548,Yes
773394,Yes
782811,No
155935,Yes
381804,No
894209,Yes
992157,No
256104,Yes
217776,Yes
755084,No
818814,No
125481,Yes
590840,Yes
683300,No
252397,No
300176,No
703807,No
564444,No
537824,No
928921,Yes
384413,No
446065,No
767441,Yes
111508,Yes
975379,Yes
611095,No
894548,Yes
440000,No
232193,No
137206,No
953679,Yes
244724,Yes
641095,No
539954,Yes
256762,Yes
270016,No
322535,No
409634,No
959682,Yes
140607,Yes
486614,No
567027,Yes
313850,Yes
939592,Yes
481012,Yes
990158,Yes
727215,No
539253,Yes
164479,Yes
119635,Yes
846728,Yes
237738,No
725304,No
307117,Yes
381966,No
375327,No
667090,No
708588,Yes
742981,Yes
342970,No
988328,Yes
377621,Yes
908771,Yes
170745,No
310119,Yes
443981,No
102051,No
835543,Yes
932548,Yes
747126,No
652212,No
545718,No
492723,Yes
456476,Yes
909322,No
825523,No
575011,No
991612,Yes
284470,Yes
454874,No
484035,Yes
343295,Yes
143748,Yes
301663,Yes
442749,No
812547,No
307956,No
627381,Yes
110260,Yes
951982,Yes
489843,No
164767,No
198188,Yes
994329,No
570437,No
142070,Yes
863137,No
799533,Yes
710706,No
781011,Yes
404133,No
853616,No
414255,Yes
690699,No
731344,Yes
533644,Yes
411167,No
805239,Yes
852238,Yes
191426,No
689487,No
500229,No
304827,No
534703,No
609622,Yes
797258,Yes
538778,No
900988,Yes
468296,Yes
571788,Yes
690302,No
231909,Yes
872479,Yes
114380,Yes
754756,No
912965,Yes
202810,Yes
671994,No
263559,Yes
357717,No
478093,Yes
327108,No
651985,Yes
515747,Yes
260727,No
299176,Yes
636141,Yes
266574,No
111139,No
740388,No
409997,No
197055,No
691739,No
362612,Yes
617289,Yes
438810,Yes
218325,No
595757,Yes
793486,Yes
287446,No
196300,Yes
574288,Yes
698448,No
440432,Yes
961898,Yes
188358,Yes
237423,No
554818,Yes
449428,No
410606,Yes
503551,Yes
574443,No
707113,Yes
877782,Yes
105496,No
137327,No
191308,Yes
633620,No
174546,Yes
665817,No
525697,Yes
648768,No
906321,No
751361,Yes
201113,Yes
944945,Yes
181199,No
956898,No
863045,No
928991,No
880690,No
522861,No
123327,No
360977,Yes
409942,Yes
459038,No
119270,Yes
505559,No
841588,No
734516,No
792432,Yes
914235,No
270626,Yes
695133,Yes
224020,Yes
651463,Yes
569750,Yes
221708,Yes
968656,No
835633,No
113109,No
614330,Yes
728057,No
915469,No
248979,No
214303,Yes
544334,No
602869,Yes
177738,Yes
465223,No
755161,No
610542,No
477154,Yes
418359,Yes
956596,Yes
443933,No
148812,Yes
957633,Yes
732999,No
564550,Yes
476712,Yes
750014,No
514049,Yes
525142,Yes
646227,Yes
497871,No
728219,No
865400,Yes
538326,No
860074,No
188834,No
998115,Yes
909331,No
389346,Yes
110896,Yes
912200,Yes
525302,Yes
211115,No
194685,Yes
371879,No
529664,Yes
574087,No
433555,Yes
932801,No
339844,No
782219,No
690420,Yes
124325,No
111502,Yes
811738,No
368438,No
228492,No
710315,No
916795,Yes
428439,Yes
273631,Yes
239052,No
132332,No
714244,No
136333,No
261763,No
264688,Yes
188478,No
632723,Yes
246507,No
516360,Yes
893162,Yes
223921,Yes
921425,No
283175,Yes
721985,Yes
407002,Yes
830701,No
493657,No
451764,Yes
942080,No
378650,No
629324,Yes
617098,Yes
419668,Yes
442388,No
569197,Yes
791776,Yes
305428,Yes
756402,Yes
385730,No
738852,No
357751,No
761642,Yes
710515,Yes
841935,No
901911,No
104562,Yes
632103,Yes
758465,No
748087,Yes
928634,Yes
893098,No
151654,No
917493,Yes
329431,Yes
840072,Yes
131775,Yes
638233,Yes
736440,No
142303,Yes
460827,No
944801,No
825259,Yes
966960,No
279027,No
724996,Yes
667433,No
400852,Yes
646180,No
147968,No
731151,No
942402,No
403702,No
178426,No
491354,Yes
206103,Yes
612634,No
416858,Yes
122581,Yes
128010,Yes
734107,Yes
237636,Yes
134481,Yes
478980,No
705871,Yes
541319,Yes
784822,No
434871,Yes
414243,Yes
571974,No
270426,No
992181,Yes
893757,Yes
462978,No
970772,Yes
147961,No
208606,No
201309,No
328769,Yes
751198,No
254195,Yes
241503,No
344127,No
185228,Yes
454761,No
137233,Yes
702792,Yes
247943,No
924794,No
902825,No
247896,No
403840,Yes
381468,No
963455,Yes
848546,Yes
769113,Yes
640570,Yes
865923,Yes
255570,No
337667,No
311521,No
411664,No
597813,No
266798,Yes
986492,No
381516,No
978378,No
640490,Yes
739161,Yes
778262,No
378845,No
422773,No
484057,No
251568,Yes
513539,Yes
867590,Yes
244065,No
871158,Yes
483578,No
154676,Yes
302835,Yes
436279,Yes
827818,Yes
334822,No
592233,No
153350,Yes
821727,No
315824,No
404047,No
146687,Yes
791461,No
779989,Yes
916765,No
211416,No
191253,Yes
217498,No
471238,No
525994,No
192693,Yes
945294,No
715236,No
787905,No
916154,No
779248,No
851324,Yes
574005,No
120892,Yes
911335,No
572328,Yes
183495,Yes
981010,Yes
184167,No
781203,Yes
561258,Yes
591024,Yes
232870,No
886807,No
593582,No
206299,No
667897,No
351217,Yes
229154,Yes
742102,No
327967,Yes
935418,Yes
422050,Yes
170210,No
693858,No
340450,Yes
638785,Yes
966691,Yes
622587,Yes
483758,No
229161,No
785979,No
718666,Yes
309752,No
768630,Yes
912666,No
556979,No
823600,Yes
311713,Yes
418556,Yes
351147,Yes
384342,No
970179,Yes
171607,Yes
278588,No
262797,No
635434,Yes
482869,Yes
476184,No
133874,No
855017,Yes
587423,Yes
993575,No
360924,No
757966,Yes
841065,No
173951,Yes
209777,Yes
438403,Yes
952565,Yes
539845,Yes
231328,No
344601,No
683865,No
613894,No
470973,Yes
729084,Yes
922885,No
230918,Yes
991255,Yes
847703,Yes
910543,Yes
926021,No
921986,Yes
119488,No
864593,No
442178,Yes
323181,Yes
132723,Yes
465220,No
781227,Yes
925176,No
361803,Yes
513955,Yes
830319,No
826068,Yes
323677,Yes
541071,No
620597,No
191758,No
659159,No
451283,Yes
174115,No
313368,Yes
307526,Yes
999303,No
577199,Yes
615351,Yes
563175,No
569739,No
544725,No
541380,No
971904,Yes
558637,Yes
167079,Yes
707684,No
897744,Yes
137336,Yes
418121,No
244997,Yes
982033,Yes
157496,No
414306,No
838074,No
939052,Yes
151258,No
404328,Yes
831942,No
118715,Yes
239952,No
890632,No
654291,Yes
278928,Yes
576177,No
880958,No
373350,Yes
185354,Yes
299492,No
387852,No
212511,Yes
808095,No
177742,Yes
573555,No
357907,No
484052,Yes
708060,No
241949,Yes
263633,Yes
981681,No
892574,No
286624,Yes
409692,Yes
465750,No
250041,No
563359,No
823440,Yes
631767,Yes
915573,No
929432,No
342317,No
215572,No
361645,No
769784,No
213801,Yes
333750,No
274488,No
861116,Yes
243930,No
371505,No
473707,Yes
346577,No
462669,Yes
420042,Yes
331929,No
860755,Yes
899651,No
713783,No
310776,No
996283,Yes
581779,Yes
466981,No
417457,No
850002,No
133282,Yes
168438,No
867935,No
820863,No
707209,No
752620,Yes
615740,Yes
471598,No
908134,Yes
885593,Yes
438004,No
856362,No
886149,No
546373,No
589820,Yes
844061,Yes
987263,Yes
623561,Yes
165045,Yes
484439,No
189136,No
527089,No
566621,Yes
196953,No
528276,No
729508,No
235003,Yes
779113,No
185989,Yes
465267,No
663000,No
254450,Yes
671843,Yes
432279,No
790284,Yes
698096,No
532717,Yes
984004,No
222813,Yes
231205,Yes
791965,Yes
992330,Yes
220707,No
200440,Yes
667906,Yes
200203,Yes
462472,No
924809,No
791330,Yes
674058,No
563242,No
641666,Yes
242431,No
779705,No
262433,Yes
381345,Yes
425059,Yes
188531,Yes
336550,No
681752,No
194410,No
376841,Yes
429197,Yes
267190,Yes
849623,Yes
354817,Yes
590477,Yes
927759,Yes
887831,Yes
141872,No
536532,No
832791,No
102665,No
580771,No
987177,No
843639,Yes
311593,Yes
578696,Yes
687192,No
479081,Yes
104498,Yes
409682,No
648898,No
293991,No
203826,Yes
580874,Yes
319830,Yes
301768,Yes
935538,No
951189,Yes
792311,Yes
689972,No
328021,No
739717,No
270143,No
139203,Yes
710699,Yes
879138,No
751661,No
273724,No
110559,Yes
295321,Yes
567639,No
768988,Yes
984447,Yes
497830,Yes
547536,No
778105,No
926037,Yes
157360,No
857888,No
662025,Yes
981222,No
859290,No
978985,No
233732,No
404402,No
722245,No
894774,No
415091,Yes
545738,No
689541,No
326645,No
785033,No
828620,No
100301,No
483588,No
265793,Yes
380786,No
472993,No
791499,No
825438,Yes
555266,No
556648,No
154328,Yes
525897,Yes
685686,No
562936,No
544761,No
392624,Yes
651718,Yes
997149,No
655928,No
771794,No
328228,No
808937,Yes
902257,Yes
311354,No
524660,Yes
492718,No
678073,Yes
804163,Yes
522619,No
248291,Yes
414250,No
892626,No
118938,Yes
594776,No
929217,Yes
847491,No
461534,Yes
288277,No
175343,No
413939,Yes
737768,Yes
765019,Yes
173947,Yes
226849,Yes
870452,Yes
545728,No
761219,Yes
832848,No
757865,Yes
511900,No
287278,Yes
212885,No
748925,Yes
973078,Yes
969725,No
308740,Yes
931975,Yes
497649,No
655890,Yes
266560,No
953389,Yes
164203,Yes
615863,No
401296,Yes
450934,Yes
854318,Yes
947738,Yes
810083,No
192120,No
436581,Yes
882982,No
395082,No
202393,No
874988,Yes
444836,No
262101,No
263143,Yes
891564,No
705753,Yes
643715,No
402993,Yes
372687,No
510217,No
300342,Yes
529582,No
108187,Yes
996654,Yes
798172,No
197292,Yes
228952,No
116941,No
303548,Yes
979739,Yes
801895,No
621957,Yes
210399,Yes
448773,No
710345,Yes
194004,No
689077,Yes
560197,No
699035,Yes
662907,Yes
928413,Yes
377464,No
121166,No
736236,No
408737,Yes
346552,Yes
862889,Yes
954011,Yes
374060,No
784677,Yes
770786,Yes
401420,No
754708,No
715750,Yes
772752,No
316343,No
265056,No
962175,Yes
679704,Yes
513183,No
619028,Yes
576438,No
300872,Yes
143228,Yes
695458,Yes
765332,Yes
901464,No
832865,Yes
434860,No
392364,Yes
440707,Yes
365655,No
747413,Yes
844333,No
475268,Yes
234903,Yes
763302,No
452499,Yes
155982,Yes
862782,No
627542,Yes
429020,No
145112,No
134505,Yes
131127,No
941189,Yes
810304,No
978668,No
292844,Yes
334487,Yes
623861,No
238062,No
215094,No
901573,No
766536,No
815721,Yes
526364,Yes
325811,No
546289,No
879035,No
399020,No
321291,No
692089,Yes
487651,No
243572,No
650968,No
794780,Yes
391178,Yes
372982,Yes
822688,No
177029,No
159944,No
875375,No
840472,No
882814,No
765570,No
583554,Yes
274284,No
513542,Yes
239612,No
420215,Yes
338110,Yes
810535,No
818527,Yes
746268,No
964702,No
899989,Yes
308850,Yes
986424,No
835170,Yes
145935,No
288538,No
364464,Yes
899627,No
241469,No
327415,No
872640,No
247962,No
144435,Yes
691578,No
834431,Yes
256490,Yes
939759,No
126894,Yes
116166,Yes
509468,No
392718,Yes
465457,No
842645,No
425235,No
124993,Yes
439120,No
731030,No
935840,Yes
552295,Yes
232977,No
986311,Yes
512511,Yes
475241,Yes
859727,Yes
686453,No
594649,No
893424,Yes
726231,No
605502,No
531225,No
885686,No
804518,No
292759,Yes
966979,Yes
882182,Yes
304889,No
210092,Yes
915644,No
862267,Yes
566562,Yes
214026,No
181428,No
226022,No
606190,Yes
984900,No
807713,No
100527,No
507811,No
458119,No
465594,Yes
331589,Yes
293514,Yes
195934,No
720367,No
769389,No
383691,No
484259,Yes
612631,No
990052,No
901918,Yes
759613,No
881424,No
752955,Yes
127526,Yes
869911,No
104182,Yes
885046,Yes
507429,Yes
148260,No
580564,No
860811,No
715718,Yes
111167,Yes
771871,No
672002,No
104743,Yes
310040,No
723362,Yes
107261,No
311613,No
947957,Yes
229164,No
260392,No
458536,No
798489,No
571391,Yes
378365,Yes
438925,No
250066,No
483985,Yes
315813,No
782977,Yes
605863,No
472869,No
608915,Yes
115160,No
937838,Yes
787756,No
562722,No
303761,Yes
201904,Yes
786094,Yes
556016,No
316208,Yes
401176,Yes
909085,No
138761,Yes
705593,No
286143,No
748150,No
873655,Yes
498341,Yes
811573,No
385751,No
100878,No
973800,No
566547,No
875091,No
797238,Yes
319276,No
919273,No
815060,Yes
504886,Yes
292454,Yes
285126,No
380450,Yes
730601,No
495252,No
517997,Yes
879995,Yes
672413,No
465153,No
743564,Yes
989839,Yes
403595,No
547294,No
517026,Yes
131166,No
680964,Yes
908108,No
759630,Yes
142469,Yes
595247,No
750556,Yes
555781,No
381127,No
196037,Yes
679303,Yes
896930,Yes
837337,No
210888,Yes
580684,Yes
473340,No
262264,Yes
315992,No
494636,Yes
561099,Yes
499652,Yes
956318,Yes
871799,No
692840,Yes
742768,No
449844,No
722262,Yes
231629,Yes
587926,No
513628,No
181627,Yes
549905,Yes
147339,Yes
853132,No
145963,Yes
620946,No
591598,Yes
229840,No
683339,Yes
768797,No
271107,No
212442,No
261511,No
834037,No
222252,Yes
820185,Yes
560179,Yes
280034,Yes
178485,No
428951,No
805665,No
742905,Yes
974359,No
767499,No
137292,No
260851,Yes
835580,No
734042,Yes
253797,Yes
951266,Yes
475763,No
112685,No
315565,No
758649,No
499928,Yes
766706,Yes
188011,Yes
344028,No
555896,No
581207,No
507304,Yes
260653,No
822221,Yes
758687,No
341337,Yes
973116,No
470830,Yes
806595,Yes
139706,No
349584,Yes
856256,No
498782,Yes
700905,No
788952,Yes
143761,Yes
331436,Yes
154305,Yes
935264,No
445919,Yes
300836,Yes
835392,Yes
323001,No
667341,Yes
535601,No
616961,Yes
316573,Yes
909218,Yes
973646,No
564479,Yes
533479,No
182833,No
939409,Yes
846961,No
482868,No
863779,No
351303,No
765584,Yes
219069,Yes
763286,No
734355,Yes
784643,Yes
387001,No
765987,Yes
853931,Yes
649002,No
217943,No
270448,Yes
643489,No
840803,Yes
588136,Yes
261406,No
331772,Yes
314663,No
461573,Yes
131290,No
309088,No
151947,No
728564,Yes
506100,Yes
357174,No
135615,No
209489,No
648641,No
111920,No
870051,No
194566,No
382846,Yes
378558,Yes
429563,Yes
837301,No
517161,Yes
804166,Yes
978935,Yes
779309,No
743040,Yes
360957,Yes
777289,No
897718,Yes
752990,No
814336,Yes
588146,Yes
777329,No
401613,No
949692,Yes
342779,Yes
369793,No
992081,Yes
930809,Yes
296526,Yes
115067,Yes
838839,No
626948,No
110338,No
809327,No
647733,Yes
811511,No
657756,Yes
