encounter_id,readmitted_binary
43127,No
43128,No
43129,No
43130,No
43131,No
43132,No
43133,No
43134,No
43135,No
43136,No
43137,No
43138,No
43139,No
43140,No
43141,No
43142,No
43143,No
43144,No
43145,No
43146,No
43147,No
43148,No
43149,No
43150,No
43151,No
43152,No
43153,No
43154,No
43155,No
43156,No
43157,No
43158,No
43159,No
43160,No
43161,No
43162,No
43163,No
43164,No
43165,No
43166,No
43167,No
43168,No
43169,No
43170,No
43171,No
43172,No
43173,No
43174,No
43175,No
43176,No
43177,No
43178,No
43179,No
43180,No
43181,No
43182,No
43183,No
43184,No
43185,No
43186,No
43187,No
43188,No
43189,No
43190,No
43191,No
43192,No
43193,No
43194,No
43195,No
43196,No
43197,No
43198,No
43199,No
43200,No
43201,No
43202,No
43203,No
43204,No
43205,No
43206,No
43207,No
43208,No
43209,No
43210,No
43211,No
43212,No
43213,No
43214,No
43215,No
43216,No
43217,No
43218,No
43219,No
43220,No
43221,No
43222,No
43223,No
43224,No
43225,No
43226,No
43227,No
43228,No
43229,No
43230,No
43231,No
43232,No
43233,No
43234,No
43235,No
43236,No
43237,No
43238,No
43239,No
43240,No
43241,No
43242,No
43243,No
43244,No
43245,No
43246,No
43247,No
43248,No
43249,No
43250,No
43251,No
43252,No
43253,No
43254,No
43255,No
43256,No
43257,No
43258,No
43259,No
43260,No
43261,No
43262,No
43263,No
43264,No
43265,No
43266,No
43267,No
43268,No
43269,No
43270,No
43271,No
43272,No
43273,No
43274,No
43275,No
43276,No
43277,No
43278,No
43279,No
43280,No
43281,No
43282,No
43283,No
43284,No
43285,No
43286,No
43287,No
43288,No
43289,No
43290,No
43291,No
43292,No
43293,No
43294,No
43295,No
43296,No
43297,No
43298,No
43299,No
43300,No
43301,No
43302,No
43303,No
43304,No
43305,No
43306,No
43307,No
43308,No
43309,No
43310,No
43311,No
43312,No
43313,No
43314,No
43315,No
43316,No
43317,No
43318,No
43319,No
43320,No
43321,No
43322,No
43323,No
43324,No
43325,No
43326,No
43327,No
43328,No
43329,No
43330,No
43331,No
43332,No
43333,No
43334,No
43335,No
43336,No
43337,No
43338,No
43339,No
43340,No
43341,No
43342,No
43343,No
43344,No
43345,No
43346,No
43347,No
43348,No
43349,No
43350,No
43351,No
43352,No
43353,No
43354,No
43355,No
43356,No
43357,No
43358,No
43359,No
43360,No
43361,No
43362,No
43363,No
43364,No
43365,No
43366,No
43367,No
43368,No
43369,No
43370,No
43371,No
43372,No
43373,No
43374,No
43375,No
43376,No
43377,No
43378,No
43379,No
43380,No
43381,No
43382,No
43383,No
43384,No
43385,No
43386,No
43387,No
43388,No
43389,No
43390,No
43391,No
43392,No
43393,No
43394,No
43395,No
43396,No
43397,No
43398,No
43399,No
43400,No
43401,No
43402,No
43403,No
43404,No
43405,No
43406,No
43407,No
43408,No
43409,No
43410,No
43411,No
43412,No
43413,No
43414,No
43415,No
43416,No
43417,No
43418,No
43419,No
43420,No
43421,No
43422,No
43423,No
43424,No
43425,No
43426,No
43427,No
43428,No
43429,No
43430,No
43431,No
43432,No
43433,No
43434,No
43435,No
43436,No
43437,No
43438,No
43439,No
43440,No
43441,No
43442,No
43443,No
43444,No
43445,No
43446,No
43447,No
43448,No
43449,No
43450,No
43451,No
43452,No
43453,No
43454,No
43455,No
43456,No
43457,No
43458,No
43459,No
43460,No
43461,No
43462,No
43463,No
43464,No
43465,No
43466,No
43467,No
43468,No
43469,No
43470,No
43471,No
43472,No
43473,No
43474,No
43475,No
43476,No
43477,No
43478,No
43479,No
43480,No
43481,No
43482,No
43483,No
43484,No
43485,No
43486,No
43487,No
43488,No
43489,No
43490,No
43491,No
43492,No
43493,No
43494,No
43495,No
43496,No
43497,No
43498,No
43499,No
43500,No
43501,No
43502,No
43503,No
43504,No
43505,No
43506,No
43507,No
43508,No
43509,No
43510,No
43511,No
43512,No
43513,No
43514,No
43515,No
43516,No
43517,No
43518,No
43519,No
43520,No
43521,No
43522,No
43523,No
43524,No
43525,No
43526,No
43527,No
43528,No
43529,No
43530,No
43531,No
43532,No
43533,No
43534,No
43535,No
43536,No
43537,No
43538,No
43539,No
43540,No
43541,No
43542,No
43543,No
43544,No
43545,No
43546,No
43547,No
43548,No
43549,No
43550,No
43551,No
43552,No
43553,No
43554,No
43555,No
43556,No
43557,No
43558,No
43559,No
43560,No
43561,No
43562,No
43563,No
43564,No
43565,No
43566,No
43567,No
43568,No
43569,No
43570,No
43571,No
43572,No
43573,No
43574,No
43575,No
43576,No
43577,No
43578,No
43579,No
43580,No
43581,No
43582,No
43583,No
43584,No
43585,No
43586,No
43587,No
43588,No
43589,No
43590,No
43591,No
43592,No
43593,No
43594,No
43595,No
43596,No
43597,No
43598,No
43599,No
43600,No
43601,No
43602,No
43603,No
43604,No
43605,No
43606,No
43607,No
43608,No
43609,No
43610,No
43611,No
43612,No
43613,No
43614,No
43615,No
43616,No
43617,No
43618,No
43619,No
43620,No
43621,No
43622,No
43623,No
43624,No
43625,No
43626,No
43627,No
43628,No
43629,No
43630,No
43631,No
43632,No
43633,No
43634,No
43635,No
43636,No
43637,No
43638,No
43639,No
43640,No
43641,No
43642,No
43643,No
43644,No
43645,No
43646,No
43647,No
43648,No
43649,No
43650,No
43651,No
43652,No
43653,No
43654,No
43655,No
43656,No
43657,No
43658,No
43659,No
43660,No
43661,No
43662,No
43663,No
43664,No
43665,No
43666,No
43667,No
43668,No
43669,No
43670,No
43671,No
43672,No
43673,No
43674,No
43675,No
43676,No
43677,No
43678,No
43679,No
43680,No
43681,No
43682,No
43683,No
43684,No
43685,No
43686,No
43687,No
43688,No
43689,No
43690,No
43691,No
43692,No
43693,No
43694,No
43695,No
43696,No
43697,No
43698,No
43699,No
43700,No
43701,No
43702,No
43703,No
43704,No
43705,No
43706,No
43707,No
43708,No
43709,No
43710,No
43711,No
43712,No
43713,No
43714,No
43715,No
43716,No
43717,No
43718,No
43719,No
43720,No
43721,No
43722,No
43723,No
43724,No
43725,No
43726,No
43727,No
43728,No
43729,No
43730,No
43731,No
43732,No
43733,No
43734,No
43735,No
43736,No
43737,No
43738,No
43739,No
43740,No
43741,No
43742,No
43743,No
43744,No
43745,No
43746,No
43747,No
43748,No
43749,No
43750,No
43751,No
43752,No
43753,No
43754,No
43755,No
43756,No
43757,No
43758,No
43759,No
43760,No
43761,No
43762,No
43763,No
43764,No
43765,No
43766,No
43767,No
43768,No
43769,No
43770,No
43771,No
43772,No
43773,No
43774,No
43775,No
43776,No
43777,No
43778,No
43779,No
43780,No
43781,No
43782,No
43783,No
43784,No
43785,No
43786,No
43787,No
43788,No
43789,No
43790,No
43791,No
43792,No
43793,No
43794,No
43795,No
43796,No
43797,No
43798,No
43799,No
43800,No
43801,No
43802,No
43803,No
43804,No
43805,No
43806,No
43807,No
43808,No
43809,No
43810,No
43811,No
43812,No
43813,No
43814,No
43815,No
43816,No
43817,No
43818,No
43819,No
43820,No
43821,No
43822,No
43823,No
43824,No
43825,No
43826,No
43827,No
43828,No
43829,No
43830,No
43831,No
43832,No
43833,No
43834,No
43835,No
43836,No
43837,No
43838,No
43839,No
43840,No
43841,No
43842,No
43843,No
43844,No
43845,No
43846,No
43847,No
43848,No
43849,No
43850,No
43851,No
43852,No
43853,No
43854,No
43855,No
43856,No
43857,No
43858,No
43859,No
43860,No
43861,No
43862,No
43863,No
43864,No
43865,No
43866,No
43867,No
43868,No
43869,No
43870,No
43871,No
43872,No
43873,No
43874,No
43875,No
43876,No
43877,No
43878,No
43879,No
43880,No
43881,No
43882,No
43883,No
43884,No
43885,No
43886,No
43887,No
43888,No
43889,No
43890,No
43891,No
43892,No
43893,No
43894,No
43895,No
43896,No
43897,No
43898,No
43899,No
43900,No
43901,No
43902,No
43903,No
43904,No
43905,No
43906,No
43907,No
43908,No
43909,No
43910,No
43911,No
43912,No
43913,No
43914,No
43915,No
43916,No
43917,No
43918,No
43919,No
43920,No
43921,No
43922,No
43923,No
43924,No
43925,No
43926,No
43927,No
43928,No
43929,No
43930,No
43931,No
43932,No
43933,No
43934,No
43935,No
43936,No
43937,No
43938,No
43939,No
43940,No
43941,No
43942,No
43943,No
43944,No
43945,No
43946,No
43947,No
43948,No
43949,No
43950,No
43951,No
43952,No
43953,No
43954,No
43955,No
43956,No
43957,No
43958,No
43959,No
43960,No
43961,No
43962,No
43963,No
43964,No
43965,No
43966,No
43967,No
43968,No
43969,No
43970,No
43971,No
43972,No
43973,No
43974,No
43975,No
43976,No
43977,No
43978,No
43979,No
43980,No
43981,No
43982,No
43983,No
43984,No
43985,No
43986,No
43987,No
43988,No
43989,No
43990,No
43991,No
43992,No
43993,No
43994,No
43995,No
43996,No
43997,No
43998,No
43999,No
44000,No
44001,No
44002,No
44003,No
44004,No
44005,No
44006,No
44007,No
44008,No
44009,No
44010,No
44011,No
44012,No
44013,No
44014,No
44015,No
44016,No
44017,No
44018,No
44019,No
44020,No
44021,No
44022,No
44023,No
44024,No
44025,No
44026,No
44027,No
44028,No
44029,No
44030,No
44031,No
44032,No
44033,No
44034,No
44035,No
44036,No
44037,No
44038,No
44039,No
44040,No
44041,No
44042,No
44043,No
44044,No
44045,No
44046,No
44047,No
44048,No
44049,No
44050,No
44051,No
44052,No
44053,No
44054,No
44055,No
44056,No
44057,No
44058,No
44059,No
44060,No
44061,No
44062,No
44063,No
44064,No
44065,No
44066,No
44067,No
44068,No
44069,No
44070,No
44071,No
44072,No
44073,No
44074,No
44075,No
44076,No
44077,No
44078,No
44079,No
44080,No
44081,No
44082,No
44083,No
44084,No
44085,No
44086,No
44087,No
44088,No
44089,No
44090,No
44091,No
44092,No
44093,No
44094,No
44095,No
44096,No
44097,No
44098,No
44099,No
44100,No
44101,No
44102,No
44103,No
44104,No
44105,No
44106,No
44107,No
44108,No
44109,No
44110,No
44111,No
44112,No
44113,No
44114,No
44115,No
44116,No
44117,No
44118,No
44119,No
44120,No
44121,No
44122,No
44123,No
44124,No
44125,No
44126,No
44127,No
44128,No
44129,No
44130,No
44131,No
44132,No
44133,No
44134,No
44135,No
44136,No
44137,No
44138,No
44139,No
44140,No
44141,No
44142,No
44143,No
44144,No
44145,No
44146,No
44147,No
44148,No
44149,No
44150,No
44151,No
44152,No
44153,No
44154,No
44155,No
44156,No
44157,No
44158,No
44159,No
44160,No
44161,No
44162,No
44163,No
44164,No
44165,No
44166,No
44167,No
44168,No
44169,No
44170,No
44171,No
44172,No
44173,No
44174,No
44175,No
44176,No
44177,No
44178,No
44179,No
44180,No
44181,No
44182,No
44183,No
44184,No
44185,No
44186,No
44187,No
44188,No
44189,No
44190,No
44191,No
44192,No
44193,No
44194,No
44195,No
44196,No
44197,No
44198,No
44199,No
44200,No
44201,No
44202,No
44203,No
44204,No
44205,No
44206,No
44207,No
44208,No
44209,No
44210,No
44211,No
44212,No
44213,No
44214,No
44215,No
44216,No
44217,No
44218,No
44219,No
44220,No
44221,No
44222,No
44223,No
44224,No
44225,No
44226,No
44227,No
44228,No
44229,No
44230,No
44231,No
44232,No
44233,No
44234,No
44235,No
44236,No
44237,No
44238,No
44239,No
44240,No
44241,No
44242,No
44243,No
44244,No
44245,No
44246,No
44247,No
44248,No
44249,No
44250,No
44251,No
44252,No
44253,No
44254,No
44255,No
44256,No
44257,No
44258,No
44259,No
44260,No
44261,No
44262,No
44263,No
44264,No
44265,No
44266,No
44267,No
44268,No
44269,No
44270,No
44271,No
44272,No
44273,No
44274,No
44275,No
44276,No
44277,No
44278,No
44279,No
44280,No
44281,No
44282,No
44283,No
44284,No
44285,No
44286,No
44287,No
44288,No
44289,No
44290,No
44291,No
44292,No
44293,No
44294,No
44295,No
44296,No
44297,No
44298,No
44299,No
44300,No
44301,No
44302,No
44303,No
44304,No
44305,No
44306,No
44307,No
44308,No
44309,No
44310,No
44311,No
44312,No
44313,No
44314,No
44315,No
44316,No
44317,No
44318,No
44319,No
44320,No
44321,No
44322,No
44323,No
44324,No
44325,No
44326,No
44327,No
44328,No
44329,No
44330,No
44331,No
44332,No
44333,No
44334,No
44335,No
44336,No
44337,No
44338,No
44339,No
44340,No
44341,No
44342,No
44343,No
44344,No
44345,No
44346,No
44347,No
44348,No
44349,No
44350,No
44351,No
44352,No
44353,No
44354,No
44355,No
44356,No
44357,No
44358,No
44359,No
44360,No
44361,No
44362,No
44363,No
44364,No
44365,No
44366,No
44367,No
44368,No
44369,No
44370,No
44371,No
44372,No
44373,No
44374,No
44375,No
44376,No
44377,No
44378,No
44379,No
44380,No
44381,No
44382,No
44383,No
44384,No
44385,No
44386,No
44387,No
44388,No
44389,No
44390,No
44391,No
44392,No
44393,No
44394,No
44395,No
44396,No
44397,No
44398,No
44399,No
44400,No
44401,No
44402,No
44403,No
44404,No
44405,No
44406,No
44407,No
44408,No
44409,No
44410,No
44411,No
44412,No
44413,No
44414,No
44415,No
44416,No
44417,No
44418,No
44419,No
44420,No
44421,No
44422,No
44423,No
44424,No
44425,No
44426,No
44427,No
44428,No
44429,No
44430,No
44431,No
44432,No
44433,No
44434,No
44435,No
44436,No
44437,No
44438,No
44439,No
44440,No
44441,No
44442,No
44443,No
44444,No
44445,No
44446,No
44447,No
44448,No
44449,No
44450,No
44451,No
44452,No
44453,No
44454,No
44455,No
44456,No
44457,No
44458,No
44459,No
44460,No
44461,No
44462,No
44463,No
44464,No
44465,No
44466,No
44467,No
44468,No
44469,No
44470,No
44471,No
44472,No
44473,No
44474,No
44475,No
44476,No
44477,No
44478,No
44479,No
44480,No
44481,No
44482,No
44483,No
44484,No
44485,No
44486,No
44487,No
44488,No
44489,No
44490,No
44491,No
44492,No
44493,No
44494,No
44495,No
44496,No
44497,No
44498,No
44499,No
44500,No
44501,No
44502,No
44503,No
44504,No
44505,No
44506,No
44507,No
44508,No
44509,No
44510,No
44511,No
44512,No
44513,No
44514,No
44515,No
44516,No
44517,No
44518,No
44519,No
44520,No
44521,No
44522,No
44523,No
44524,No
44525,No
44526,No
44527,No
44528,No
44529,No
44530,No
44531,No
44532,No
44533,No
44534,No
44535,No
44536,No
44537,No
44538,No
44539,No
44540,No
44541,No
44542,No
44543,No
44544,No
44545,No
44546,No
44547,No
44548,No
44549,No
44550,No
44551,No
44552,No
44553,No
44554,No
44555,No
44556,No
44557,No
44558,No
44559,No
44560,No
44561,No
44562,No
44563,No
44564,No
44565,No
44566,No
44567,No
44568,No
44569,No
44570,No
44571,No
44572,No
44573,No
44574,No
44575,No
44576,No
44577,No
44578,No
44579,No
44580,No
44581,No
44582,No
44583,No
44584,No
44585,No
44586,No
44587,No
44588,No
44589,No
44590,No
44591,No
44592,No
44593,No
44594,No
44595,No
44596,No
44597,No
44598,No
44599,No
44600,No
44601,No
44602,No
44603,No
44604,No
44605,No
44606,No
44607,No
44608,No
44609,No
44610,No
44611,No
44612,No
44613,No
44614,No
44615,No
44616,No
44617,No
44618,No
44619,No
44620,No
44621,No
44622,No
44623,No
44624,No
44625,No
44626,No
44627,No
44628,No
44629,No
44630,No
44631,No
44632,No
44633,No
44634,No
44635,No
44636,No
44637,No
44638,No
44639,No
44640,No
44641,No
44642,No
44643,No
44644,No
44645,No
44646,No
44647,No
44648,No
44649,No
44650,No
44651,No
44652,No
44653,No
44654,No
44655,No
44656,No
44657,No
44658,No
44659,No
44660,No
44661,No
44662,No
44663,No
44664,No
44665,No
44666,No
44667,No
44668,No
44669,No
44670,No
44671,No
44672,No
44673,No
44674,No
44675,No
44676,No
44677,No
44678,No
44679,No
44680,No
44681,No
44682,No
44683,No
44684,No
44685,No
44686,No
44687,No
44688,No
44689,No
44690,No
44691,No
44692,No
44693,No
44694,No
44695,No
44696,No
44697,No
44698,No
44699,No
44700,No
44701,No
44702,No
44703,No
44704,No
44705,No
44706,No
44707,No
44708,No
44709,No
44710,No
44711,No
44712,No
44713,No
44714,No
44715,No
44716,No
44717,No
44718,No
44719,No
44720,No
44721,No
44722,No
44723,No
44724,No
44725,No
44726,No
44727,No
44728,No
44729,No
44730,No
44731,No
44732,No
44733,No
44734,No
44735,No
44736,No
44737,No
44738,No
44739,No
44740,No
44741,No
44742,No
44743,No
44744,No
44745,No
44746,No
44747,No
44748,No
44749,No
44750,No
44751,No
44752,No
44753,No
44754,No
44755,No
44756,No
44757,No
44758,No
44759,No
44760,No
44761,No
44762,No
44763,No
44764,No
44765,No
44766,No
44767,No
44768,No
44769,No
44770,No
44771,No
44772,No
44773,No
44774,No
44775,No
44776,No
44777,No
44778,No
44779,No
44780,No
44781,No
44782,No
44783,No
44784,No
44785,No
44786,No
44787,No
44788,No
44789,No
44790,No
44791,No
44792,No
44793,No
44794,No
44795,No
44796,No
44797,No
44798,No
44799,No
44800,No
44801,No
44802,No
44803,No
44804,No
44805,No
44806,No
44807,No
44808,No
44809,No
44810,No
44811,No
44812,No
44813,No
44814,No
44815,No
44816,No
44817,No
44818,No
44819,No
44820,No
44821,No
44822,No
44823,No
44824,No
44825,No
44826,No
44827,No
44828,No
44829,No
44830,No
44831,No
44832,No
44833,No
44834,No
44835,No
44836,No
44837,No
44838,No
44839,No
44840,No
44841,No
44842,No
44843,No
44844,No
44845,No
44846,No
44847,No
44848,No
44849,No
44850,No
44851,No
44852,No
44853,No
44854,No
44855,No
44856,No
44857,No
44858,No
44859,No
44860,No
44861,No
44862,No
44863,No
44864,No
44865,No
44866,No
44867,No
44868,No
44869,No
44870,No
44871,No
44872,No
44873,No
44874,No
44875,No
44876,No
44877,No
44878,No
44879,No
44880,No
44881,No
44882,No
44883,No
44884,No
44885,No
44886,No
44887,No
44888,No
44889,No
44890,No
44891,No
44892,No
44893,No
44894,No
44895,No
44896,No
44897,No
44898,No
44899,No
44900,No
44901,No
44902,No
44903,No
44904,No
44905,No
44906,No
44907,No
44908,No
44909,No
44910,No
44911,No
44912,No
44913,No
44914,No
44915,No
44916,No
44917,No
44918,No
44919,No
44920,No
44921,No
44922,No
44923,No
44924,No
44925,No
44926,No
44927,No
44928,No
44929,No
44930,No
44931,No
44932,No
44933,No
44934,No
44935,No
44936,No
44937,No
44938,No
44939,No
44940,No
44941,No
44942,No
44943,No
44944,No
44945,No
44946,No
44947,No
44948,No
44949,No
44950,No
44951,No
44952,No
44953,No
44954,No
44955,No
44956,No
44957,No
44958,No
44959,No
44960,No
44961,No
44962,No
44963,No
44964,No
44965,No
44966,No
44967,No
44968,No
44969,No
44970,No
44971,No
44972,No
44973,No
44974,No
44975,No
44976,No
44977,No
44978,No
44979,No
44980,No
44981,No
44982,No
44983,No
44984,No
44985,No
44986,No
44987,No
44988,No
44989,No
44990,No
44991,No
44992,No
44993,No
44994,No
44995,No
44996,No
44997,No
44998,No
44999,No
45000,No
45001,No
45002,No
45003,No
45004,No
45005,No
45006,No
45007,No
45008,No
45009,No
45010,No
45011,No
45012,No
45013,No
45014,No
45015,No
45016,No
45017,No
45018,No
45019,No
45020,No
45021,No
45022,No
45023,No
45024,No
45025,No
45026,No
45027,No
45028,No
45029,No
45030,No
45031,No
45032,No
45033,No
45034,No
45035,No
45036,No
45037,No
45038,No
45039,No
45040,No
45041,No
45042,No
45043,No
45044,No
45045,No
45046,No
45047,No
45048,No
45049,No
45050,No
45051,No
45052,No
45053,No
45054,No
45055,No
45056,No
45057,No
45058,No
45059,No
45060,No
45061,No
45062,No
45063,No
45064,No
45065,No
45066,No
45067,No
45068,No
45069,No
45070,No
45071,No
45072,No
45073,No
45074,No
45075,No
45076,No
45077,No
45078,No
45079,No
45080,No
45081,No
45082,No
45083,No
45084,No
45085,No
45086,No
45087,No
45088,No
45089,No
45090,No
45091,No
45092,No
45093,No
45094,No
45095,No
45096,No
45097,No
45098,No
45099,No
45100,No
45101,No
45102,No
45103,No
45104,No
45105,No
45106,No
45107,No
45108,No
45109,No
45110,No
45111,No
45112,No
45113,No
45114,No
45115,No
45116,No
45117,No
45118,No
45119,No
45120,No
45121,No
45122,No
45123,No
45124,No
45125,No
45126,No
45127,No
45128,No
45129,No
45130,No
45131,No
45132,No
45133,No
45134,No
45135,No
45136,No
45137,No
45138,No
45139,No
45140,No
45141,No
45142,No
45143,No
45144,No
45145,No
45146,No
45147,No
45148,No
45149,No
45150,No
45151,No
45152,No
45153,No
45154,No
45155,No
45156,No
45157,No
45158,No
45159,No
45160,No
45161,No
45162,No
45163,No
45164,No
45165,No
45166,No
45167,No
45168,No
45169,No
45170,No
45171,No
45172,No
45173,No
45174,No
45175,No
45176,No
45177,No
45178,No
45179,No
45180,No
45181,No
45182,No
45183,No
45184,No
45185,No
45186,No
45187,No
45188,No
45189,No
45190,No
45191,No
45192,No
45193,No
45194,No
45195,No
45196,No
45197,No
45198,No
45199,No
45200,No
45201,No
45202,No
45203,No
45204,No
45205,No
45206,No
45207,No
45208,No
45209,No
45210,No
45211,No
45212,No
45213,No
45214,No
45215,No
45216,No
45217,No
45218,No
45219,No
45220,No
45221,No
45222,No
45223,No
45224,No
45225,No
45226,No
45227,No
45228,No
45229,No
45230,No
45231,No
45232,No
45233,No
45234,No
45235,No
45236,No
45237,No
45238,No
45239,No
45240,No
45241,No
45242,No
45243,No
45244,No
45245,No
45246,No
45247,No
45248,No
45249,No
45250,No
45251,No
45252,No
45253,No
45254,No
45255,No
45256,No
45257,No
45258,No
45259,No
45260,No
45261,No
45262,No
45263,No
45264,No
45265,No
45266,No
45267,No
45268,No
45269,No
45270,No
45271,No
45272,No
45273,No
45274,No
45275,No
45276,No
45277,No
45278,No
45279,No
45280,No
45281,No
45282,No
45283,No
45284,No
45285,No
45286,No
45287,No
45288,No
45289,No
45290,No
45291,No
45292,No
45293,No
45294,No
45295,No
45296,No
45297,No
45298,No
45299,No
45300,No
45301,No
45302,No
45303,No
45304,No
45305,No
45306,No
45307,No
45308,No
45309,No
45310,No
45311,No
45312,No
45313,No
45314,No
45315,No
45316,No
45317,No
45318,No
45319,No
45320,No
45321,No
45322,No
45323,No
45324,No
45325,No
45326,No
45327,No
45328,No
45329,No
